Date;Price;Open;High;Low;Vol.;Change %
Jul 14, 2023;30,346.4;29,912.7;30,442.0;29,757.4;46.42K;1.45%
Jul 13, 2023;30,346.4;29,912.7;30,442.0;29,757.4;46.42K;1.45%
Jul 12, 2023;30,346.4;29,912.7;30,442.0;29,757.4;46.42K;1.45%
Jul 11, 2023;30,346.4;29,912.7;30,442.0;29,757.4;46.42K;1.45%
Jul 10, 2023;30,346.4;29,912.7;30,442.0;29,757.4;46.42K;1.45%
Jul 09, 2023;30,346.4;29,912.7;30,442.0;29,757.4;46.42K;1.45%
Jul 08, 2023;30,346.4;29,912.7;30,442.0;29,757.4;46.42K;1.45%
Jul 07, 2023;30,346.4;29,912.7;30,442.0;29,757.4;46.42K;1.45%
Jul 06, 2023;29,913.1;30,512.8;31,463.6;29,869.0;90.81K;-1.97%
Jul 05, 2023;30,512.8;30,768.6;30,875.6;30,233.3;43.23K;-0.83%
Jul 04, 2023;30,768.4;31,152.0;31,326.5;30,657.8;42.12K;-1.23%
Jul 03, 2023;31,151.3;30,617.5;31,377.0;30,581.5;56.49K;1.74%
Jul 02, 2023;30,617.7;30,587.1;30,769.0;30,227.9;28.82K;0.10%
Jul 01, 2023;30,586.8;30,472.9;30,649.9;30,329.0;22.46K;0.37%
Jun 30, 2023;30,472.9;30,445.7;31,275.5;29,714.5;118.65K;0.09%
Jun 29, 2023;30,445.7;30,077.3;30,823.1;30,051.3;49.57K;1.22%
Jun 28, 2023;30,078.6;30,691.9;30,703.4;29,919.5;51.06K;-1.99%
Jun 27, 2023;30,689.1;30,267.0;30,993.7;30,231.3;55.82K;1.39%
Jun 26, 2023;30,267.0;30,466.3;30,645.9;29,986.3;58.71K;-0.65%
Jun 25, 2023;30,465.3;30,533.6;31,040.2;30,315.8;37.12K;-0.22%
Jun 24, 2023;30,533.6;30,680.7;30,795.3;30,269.4;38.15K;-0.48%
Jun 23, 2023;30,679.4;29,890.2;31,395.4;29,822.6;98.85K;2.64%
Jun 22, 2023;29,890.5;29,992.8;30,497.8;29,590.4;79.22K;-0.35%
Jun 21, 2023;29,996.9;28,307.7;30,769.5;28,270.5;143.49K;5.97%
Jun 20, 2023;28,307.7;26,845.9;28,393.0;26,665.5;100.55K;5.44%
Jun 19, 2023;26,845.9;26,339.7;27,029.7;26,295.1;46.45K;1.92%
Jun 18, 2023;26,339.7;26,515.0;26,679.3;26,290.6;27.31K;-0.66%
Jun 17, 2023;26,515.0;26,341.3;26,767.3;26,183.5;35.86K;0.66%
Jun 16, 2023;26,341.3;25,591.9;26,472.8;25,276.0;69.24K;2.93%
Jun 15, 2023;25,591.3;25,129.5;25,732.8;24,838.0;68.38K;1.84%
Jun 14, 2023;25,129.5;25,929.0;26,051.7;24,847.4;60.82K;-3.08%
Jun 13, 2023;25,929.4;25,906.9;26,428.9;25,726.4;56.24K;0.09%
Jun 12, 2023;25,906.8;25,927.9;26,080.7;25,635.0;40.75K;-0.08%
Jun 11, 2023;25,928.4;25,843.3;26,190.1;25,660.8;39.20K;0.33%
Jun 10, 2023;25,844.0;26,479.3;26,525.1;25,468.3;83.57K;-2.40%
Jun 09, 2023;26,479.3;26,501.1;26,773.9;26,326.7;38.96K;-0.08%
Jun 08, 2023;26,501.1;26,341.8;26,784.4;26,231.3;39.95K;0.60%
Jun 07, 2023;26,342.5;27,230.2;27,342.0;26,141.0;77.48K;-3.26%
Jun 06, 2023;27,230.2;25,745.6;27,325.2;25,425.6;88.61K;5.76%
Jun 05, 2023;25,747.4;27,122.3;27,125.5;25,437.5;85.42K;-5.07%
Jun 04, 2023;27,122.3;27,070.9;27,410.2;26,956.1;23.81K;0.19%
Jun 03, 2023;27,072.0;27,246.0;27,317.5;26,931.4;20.62K;-0.63%
Jun 02, 2023;27,244.7;26,819.0;27,299.4;26,541.3;49.37K;1.59%
Jun 01, 2023;26,819.0;27,216.4;27,340.9;26,662.3;51.98K;-1.46%
May 31, 2023;27,216.1;27,696.9;27,825.0;26,865.1;63.08K;-1.74%
May 30, 2023;27,698.2;27,738.9;28,033.6;27,583.8;45.19K;-0.15%
May 29, 2023;27,739.4;28,068.4;28,431.2;27,548.8;54.56K;-1.18%
May 28, 2023;28,071.2;26,855.3;28,181.9;26,788.5;55.23K;4.52%
May 27, 2023;26,857.5;26,711.2;26,882.9;26,591.2;18.68K;0.55%
May 26, 2023;26,711.5;26,475.5;26,911.6;26,330.0;45.88K;0.89%
May 25, 2023;26,475.8;26,327.1;26,589.2;25,892.5;50.17K;0.56%
May 24, 2023;26,328.4;27,220.7;27,220.7;26,088.7;72.65K;-3.28%
May 23, 2023;27,220.7;26,851.6;27,448.1;26,804.1;50.89K;1.39%
May 22, 2023;26,847.3;26,749.9;27,048.9;26,546.1;35.56K;0.36%
May 21, 2023;26,749.9;27,116.2;27,257.1;26,677.6;27.42K;-1.35%
May 20, 2023;27,116.2;26,883.0;27,147.2;26,831.3;17.72K;0.87%
May 19, 2023;26,882.9;26,828.2;27,154.7;26,711.3;36.67K;0.20%
May 18, 2023;26,828.0;27,403.8;27,467.0;26,449.8;63.39K;-2.10%
May 17, 2023;27,403.1;27,035.5;27,465.3;26,597.7;58.14K;1.36%
May 16, 2023;27,035.3;27,183.9;27,295.3;26,881.9;45.29K;-0.55%
May 15, 2023;27,183.9;26,920.4;27,651.7;26,752.1;53.27K;0.98%
